,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,date,boolean_column
1210,9:51 AM,53ʡF,32ʡF,45ʡ%,NNE,14ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,04_05,True
1211,10:51 AM,53ʡF,31ʡF,43ʡ%,ENE,12ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,04_05,True
1212,11:51 AM,54ʡF,32ʡF,43ʡ%,E,12ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,04_05,True
1213,12:51 PM,51ʡF,33ʡF,50ʡ%,E,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,04_05,False
1214,1:51 PM,51ʡF,32ʡF,48ʡ%,ESE,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,04_05,False
1215,2:51 PM,53ʡF,31ʡF,43ʡ%,E,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,04_05,False
1216,3:51 PM,52ʡF,30ʡF,43ʡ%,E,12ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,04_05,False
1217,4:51 PM,51ʡF,29ʡF,43ʡ%,E,13ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,04_05,False
1218,5:51 PM,52ʡF,28ʡF,40ʡ%,E,14ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,04_05,False
1219,6:51 PM,51ʡF,26ʡF,38ʡ%,ENE,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,04_05,False
1220,7:51 PM,50ʡF,26ʡF,39ʡ%,E,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,04_05,False
1221,8:51 PM,49ʡF,27ʡF,43ʡ%,E,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,04_05,False
1222,9:51 PM,48ʡF,29ʡF,48ʡ%,E,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,04_05,False
1223,10:51 PM,48ʡF,31ʡF,52ʡ%,ENE,9ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,04_05,False
1224,11:51 PM,48ʡF,29ʡF,48ʡ%,E,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,04_05,False
1225,12:51 AM,72ʡF,52ʡF,49ʡ%,E,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,04_06,True
1226,1:51 AM,72ʡF,51ʡF,48ʡ%,ESE,10ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,04_06,True
1227,2:51 AM,71ʡF,51ʡF,49ʡ%,ESE,10ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy,04_06,True
1228,3:51 AM,71ʡF,50ʡF,47ʡ%,SE,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Light Rain,04_06,True
1229,4:51 AM,70ʡF,50ʡF,49ʡ%,SSE,6ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy,04_06,True
1230,5:51 AM,69ʡF,52ʡF,54ʡ%,SE,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Light Rain,04_06,True
1231,6:51 AM,65ʡF,56ʡF,73ʡ%,ESE,12ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Light Rain,04_06,True
1232,7:51 AM,64ʡF,57ʡF,78ʡ%,ESE,14ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Light Rain,04_06,True
1233,8:51 AM,63ʡF,59ʡF,87ʡ%,E,9ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Light Rain,04_06,True
1234,9:44 AM,62ʡF,59ʡF,90ʡ%,ENE,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Light Rain,04_06,True
1235,9:51 AM,62ʡF,59ʡF,90ʡ%,ENE,13ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Light Rain,04_06,True
1236,10:19 AM,62ʡF,59ʡF,90ʡ%,NE,14ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Light Rain,04_06,True
1237,10:51 AM,61ʡF,58ʡF,90ʡ%,NE,13ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy,04_06,True
1238,11:22 AM,61ʡF,58ʡF,90ʡ%,NE,17ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Light Rain,04_06,True
1239,11:51 AM,61ʡF,59ʡF,93ʡ%,NE,13ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Light Rain,04_06,True
1240,12:42 PM,62ʡF,58ʡF,86ʡ%,NE,18ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Light Rain,04_06,False
1241,12:51 PM,62ʡF,58ʡF,86ʡ%,NE,20ʡmph,25ʡmph,29.17ʡin,0.0ʡin,Cloudy,04_06,False
1242,1:20 PM,62ʡF,58ʡF,86ʡ%,ENE,16ʡmph,22ʡmph,29.18ʡin,0.0ʡin,Cloudy,04_06,False
1243,1:51 PM,62ʡF,59ʡF,90ʡ%,ENE,17ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy,04_06,False
1244,2:51 PM,64ʡF,58ʡF,80ʡ%,ENE,16ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy,04_06,False
1245,3:20 PM,64ʡF,58ʡF,80ʡ%,ENE,12ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy,04_06,False
1246,3:49 PM,66ʡF,57ʡF,73ʡ%,ENE,13ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy,04_06,False
1247,3:51 PM,66ʡF,58ʡF,75ʡ%,NE,14ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy,04_06,False
1248,4:51 PM,64ʡF,57ʡF,78ʡ%,NNE,16ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy,04_06,False
1249,5:43 PM,64ʡF,57ʡF,78ʡ%,NNE,13ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy,04_06,False
1250,5:51 PM,65ʡF,57ʡF,75ʡ%,NE,13ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,04_06,False
1251,6:51 PM,64ʡF,57ʡF,78ʡ%,NNE,13ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,04_06,False
1252,7:51 PM,63ʡF,56ʡF,78ʡ%,NNE,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,04_06,False
1253,8:51 PM,61ʡF,55ʡF,81ʡ%,NNE,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,04_06,False
1254,9:51 PM,60ʡF,55ʡF,83ʡ%,NNE,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,04_06,False
1255,10:51 PM,60ʡF,55ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,04_06,False
1256,11:51 PM,59ʡF,54ʡF,83ʡ%,NNW,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,04_06,False
1257,12:51 AM,62ʡF,48ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,04_07,True
1258,1:51 AM,60ʡF,46ʡF,60ʡ%,WSW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,04_07,True
1259,2:51 AM,60ʡF,47ʡF,62ʡ%,WSW,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,04_07,True
1260,3:51 AM,60ʡF,49ʡF,67ʡ%,WSW,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,04_07,True
1261,4:51 AM,62ʡF,50ʡF,65ʡ%,W,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,04_07,True
1262,5:51 AM,61ʡF,50ʡF,67ʡ%,W,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,04_07,True
1263,6:51 AM,65ʡF,52ʡF,63ʡ%,WNW,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,04_07,True
1264,7:51 AM,69ʡF,53ʡF,57ʡ%,NW,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,04_07,True
1265,8:51 AM,73ʡF,53ʡF,49ʡ%,NNE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,04_07,True
1266,9:51 AM,74ʡF,52ʡF,46ʡ%,NNW,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,04_07,True
1267,10:51 AM,76ʡF,49ʡF,38ʡ%,NE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,04_07,True
1268,11:51 AM,76ʡF,50ʡF,40ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy,04_07,True
1269,12:51 PM,78ʡF,48ʡF,35ʡ%,NE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy,04_07,False
1270,1:51 PM,79ʡF,48ʡF,34ʡ%,NE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy,04_07,False
1271,2:51 PM,78ʡF,47ʡF,33ʡ%,E,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,04_07,False
1272,3:51 PM,78ʡF,48ʡF,35ʡ%,ENE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,04_07,False
1273,4:51 PM,77ʡF,48ʡF,36ʡ%,ENE,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,04_07,False
1274,5:51 PM,76ʡF,46ʡF,35ʡ%,E,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,04_07,False
1275,6:51 PM,75ʡF,48ʡF,38ʡ%,E,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,04_07,False
1276,7:51 PM,73ʡF,48ʡF,41ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,04_07,False
1277,8:51 PM,71ʡF,50ʡF,47ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,04_07,False
1278,9:51 PM,70ʡF,52ʡF,53ʡ%,E,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,04_07,False
1279,10:51 PM,68ʡF,54ʡF,61ʡ%,ESE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy,04_07,False
1280,11:51 PM,68ʡF,55ʡF,63ʡ%,ESE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Haze,04_07,False
1281,12:51 AM,74ʡF,63ʡF,68ʡ%,SSW,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,04_08,True
1282,1:51 AM,71ʡF,63ʡF,75ʡ%,WSW,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,04_08,True
1283,2:51 AM,72ʡF,64ʡF,76ʡ%,SW,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy,04_08,True
1284,3:51 AM,70ʡF,64ʡF,81ʡ%,WSW,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,04_08,True
1285,4:51 AM,69ʡF,64ʡF,84ʡ%,WSW,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,04_08,True
1286,5:51 AM,69ʡF,64ʡF,84ʡ%,W,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,04_08,True
1287,6:51 AM,70ʡF,65ʡF,84ʡ%,WSW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,04_08,True
1288,7:51 AM,75ʡF,64ʡF,69ʡ%,W,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,04_08,True
1289,8:51 AM,78ʡF,64ʡF,62ʡ%,W,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,04_08,True
1290,9:51 AM,80ʡF,64ʡF,58ʡ%,WNW,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,04_08,True
1291,10:51 AM,83ʡF,65ʡF,54ʡ%,W,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,04_08,True
1292,11:51 AM,83ʡF,64ʡF,53ʡ%,W,9ʡmph,17ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,04_08,True
1293,12:51 PM,84ʡF,63ʡF,49ʡ%,WSW,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,04_08,False
1294,1:51 PM,85ʡF,64ʡF,49ʡ%,WSW,12ʡmph,16ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,04_08,False
1295,2:51 PM,86ʡF,61ʡF,43ʡ%,WSW,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,04_08,False
1296,3:51 PM,86ʡF,61ʡF,43ʡ%,WNW,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,04_08,False
1297,4:51 PM,83ʡF,64ʡF,53ʡ%,NE,13ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,04_08,False
1298,5:51 PM,81ʡF,64ʡF,56ʡ%,E,12ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,04_08,False
1299,6:43 PM,79ʡF,65ʡF,62ʡ%,NE,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Thunder,04_08,False
1300,6:51 PM,78ʡF,67ʡF,68ʡ%,N,10ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Light Rain with Thunder,04_08,False
1301,7:51 PM,72ʡF,67ʡF,84ʡ%,NNE,10ʡmph,0ʡmph,29.37ʡin,0.3ʡin,Light Rain with Thunder,04_08,False
1302,8:10 PM,72ʡF,68ʡF,87ʡ%,NE,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,04_08,False
1303,8:51 PM,73ʡF,68ʡF,84ʡ%,NE,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,04_08,False
1304,9:30 PM,72ʡF,68ʡF,87ʡ%,N,10ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Thunder,04_08,False
1305,9:40 PM,71ʡF,68ʡF,90ʡ%,N,12ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Thunder,04_08,False
1306,9:51 PM,71ʡF,67ʡF,87ʡ%,N,12ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain with Thunder,04_08,False
1307,9:58 PM,70ʡF,68ʡF,93ʡ%,N,13ʡmph,0ʡmph,29.38ʡin,0.1ʡin,Light Rain with Thunder,04_08,False
1308,10:11 PM,70ʡF,67ʡF,90ʡ%,N,10ʡmph,0ʡmph,29.39ʡin,0.3ʡin,Light Rain with Thunder,04_08,False
1309,10:24 PM,70ʡF,68ʡF,93ʡ%,VAR,6ʡmph,0ʡmph,29.41ʡin,0.5ʡin,Heavy T-Storm,04_08,False
1310,10:29 PM,69ʡF,68ʡF,96ʡ%,N,8ʡmph,0ʡmph,29.40ʡin,0.7ʡin,Heavy T-Storm,04_08,False
1311,10:40 PM,70ʡF,68ʡF,93ʡ%,N,7ʡmph,0ʡmph,29.40ʡin,0.9ʡin,Heavy T-Storm,04_08,False
1312,10:51 PM,70ʡF,68ʡF,93ʡ%,NE,13ʡmph,0ʡmph,29.40ʡin,1.1ʡin,Heavy T-Storm,04_08,False
1313,11:03 PM,70ʡF,68ʡF,93ʡ%,WNW,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,T-Storm,04_08,False
1314,11:22 PM,70ʡF,67ʡF,90ʡ%,N,14ʡmph,23ʡmph,29.40ʡin,0.1ʡin,Light Rain with Thunder,04_08,False
1315,11:51 PM,69ʡF,65ʡF,87ʡ%,NNE,12ʡmph,21ʡmph,29.38ʡin,0.2ʡin,Light Rain with Thunder,04_08,False
1316,12:51 AM,75ʡF,65ʡF,71ʡ%,S,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy,04_09,True
1317,1:51 AM,76ʡF,65ʡF,69ʡ%,S,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,04_09,True
1318,2:51 AM,75ʡF,65ʡF,71ʡ%,S,15ʡmph,20ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy,04_09,True
1319,3:51 AM,76ʡF,65ʡF,69ʡ%,SSW,15ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy,04_09,True
1320,4:51 AM,75ʡF,65ʡF,71ʡ%,SSW,15ʡmph,23ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,04_09,True
1321,5:51 AM,75ʡF,65ʡF,71ʡ%,SSW,15ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,04_09,True
1322,6:51 AM,76ʡF,66ʡF,71ʡ%,SSW,17ʡmph,26ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy,04_09,True
1323,7:42 AM,75ʡF,67ʡF,76ʡ%,NW,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,04_09,True
1324,7:51 AM,76ʡF,67ʡF,74ʡ%,WNW,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,04_09,True
1325,8:51 AM,77ʡF,68ʡF,74ʡ%,SSW,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,04_09,True
1326,9:35 AM,75ʡF,69ʡF,82ʡ%,SSE,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Light Rain with Thunder,04_09,True
1327,9:51 AM,74ʡF,70ʡF,87ʡ%,SE,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Light Rain with Thunder,04_09,True
1328,10:22 AM,74ʡF,70ʡF,87ʡ%,S,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Rain,04_09,True
1329,10:51 AM,74ʡF,69ʡF,85ʡ%,S,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Light Rain,04_09,True
1330,11:49 AM,73ʡF,70ʡF,88ʡ%,S,15ʡmph,22ʡmph,29.31ʡin,0.1ʡin,T-Storm,04_09,True
1331,11:51 AM,73ʡF,69ʡF,87ʡ%,S,17ʡmph,23ʡmph,29.30ʡin,0.1ʡin,T-Storm,04_09,True
1332,12:30 PM,75ʡF,66ʡF,73ʡ%,S,20ʡmph,30ʡmph,29.26ʡin,0.1ʡin,Light Rain,04_09,False
1333,12:51 PM,76ʡF,65ʡF,69ʡ%,S,15ʡmph,0ʡmph,29.23ʡin,0.1ʡin,Cloudy,04_09,False
1334,1:25 PM,75ʡF,65ʡF,71ʡ%,SW,18ʡmph,25ʡmph,29.27ʡin,0.0ʡin,Cloudy,04_09,False
1335,1:51 PM,77ʡF,65ʡF,66ʡ%,SW,13ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,04_09,False
1336,2:51 PM,77ʡF,67ʡF,71ʡ%,S,15ʡmph,26ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,04_09,False
1337,3:51 PM,82ʡF,68ʡF,62ʡ%,SSW,15ʡmph,28ʡmph,29.24ʡin,0.0ʡin,Cloudy,04_09,False
1338,4:51 PM,86ʡF,67ʡF,53ʡ%,SSW,18ʡmph,25ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy,04_09,False
1339,5:51 PM,86ʡF,71ʡF,61ʡ%,S,14ʡmph,24ʡmph,29.24ʡin,0.0ʡin,Fair,04_09,False
1340,6:51 PM,85ʡF,72ʡF,65ʡ%,S,12ʡmph,22ʡmph,29.25ʡin,0.0ʡin,Fair,04_09,False
1341,7:51 PM,84ʡF,72ʡF,67ʡ%,S,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,04_09,False
1342,8:51 PM,83ʡF,74ʡF,74ʡ%,SSE,9ʡmph,20ʡmph,29.29ʡin,0.0ʡin,Fair,04_09,False
1343,9:51 PM,82ʡF,74ʡF,76ʡ%,S,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,04_09,False
1344,10:51 PM,82ʡF,74ʡF,76ʡ%,S,13ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,04_09,False
1345,11:51 PM,81ʡF,74ʡF,79ʡ%,S,15ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy,04_09,False
1346,12:53 AM,46ʡF,29ʡF,51ʡ%,W,15ʡmph,22ʡmph,29.09ʡin,0.0ʡin,Cloudy,04_10,True
1347,1:53 AM,45ʡF,27ʡF,49ʡ%,W,21ʡmph,26ʡmph,29.09ʡin,0.0ʡin,Cloudy / Windy,04_10,True
1348,2:53 AM,44ʡF,27ʡF,51ʡ%,W,17ʡmph,26ʡmph,29.08ʡin,0.0ʡin,Cloudy,04_10,True
1349,3:53 AM,44ʡF,28ʡF,53ʡ%,W,14ʡmph,26ʡmph,29.07ʡin,0.0ʡin,Cloudy,04_10,True
1350,4:53 AM,43ʡF,28ʡF,56ʡ%,W,13ʡmph,22ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,04_10,True
1351,5:53 AM,42ʡF,28ʡF,58ʡ%,W,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy,04_10,True
1352,6:53 AM,41ʡF,28ʡF,60ʡ%,WSW,13ʡmph,24ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,04_10,True
1353,7:53 AM,38ʡF,32ʡF,79ʡ%,WSW,13ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Rain and Snow,04_10,True
1354,8:17 AM,38ʡF,34ʡF,86ʡ%,WSW,16ʡmph,22ʡmph,29.05ʡin,0.0ʡin,Light Rain,04_10,True
1355,8:53 AM,38ʡF,34ʡF,86ʡ%,WSW,13ʡmph,21ʡmph,29.04ʡin,0.0ʡin,Light Rain,04_10,True
1356,9:53 AM,39ʡF,35ʡF,86ʡ%,WSW,14ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Light Drizzle,04_10,True
1357,10:53 AM,41ʡF,36ʡF,82ʡ%,WSW,14ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Light Drizzle,04_10,True
1358,11:06 AM,41ʡF,36ʡF,82ʡ%,WSW,17ʡmph,24ʡmph,29.05ʡin,0.0ʡin,Light Drizzle,04_10,True
1359,11:53 AM,42ʡF,37ʡF,82ʡ%,WSW,16ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Light Drizzle,04_10,True
1360,12:53 PM,44ʡF,40ʡF,85ʡ%,WSW,17ʡmph,23ʡmph,29.05ʡin,0.0ʡin,Light Rain,04_10,False
1361,1:53 PM,45ʡF,41ʡF,86ʡ%,W,17ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Light Rain,04_10,False
1362,2:30 PM,46ʡF,41ʡF,83ʡ%,W,17ʡmph,26ʡmph,29.07ʡin,0.0ʡin,Cloudy,04_10,False
1363,2:53 PM,47ʡF,41ʡF,80ʡ%,,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy,04_10,False
1364,3:53 PM,48ʡF,37ʡF,66ʡ%,W,21ʡmph,31ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy / Windy,04_10,False
1365,4:30 PM,47ʡF,37ʡF,68ʡ%,W,20ʡmph,29ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,04_10,False
1366,4:53 PM,48ʡF,37ʡF,66ʡ%,W,20ʡmph,26ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,04_10,False
1367,5:53 PM,48ʡF,36ʡF,63ʡ%,W,12ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,04_10,False
1368,6:53 PM,49ʡF,34ʡF,56ʡ%,W,14ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,04_10,False
1369,7:53 PM,49ʡF,34ʡF,56ʡ%,WSW,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,04_10,False
1370,8:53 PM,47ʡF,34ʡF,61ʡ%,WSW,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy,04_10,False
1371,9:53 PM,45ʡF,34ʡF,65ʡ%,WSW,10ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy,04_10,False
1372,10:53 PM,44ʡF,34ʡF,68ʡ%,WSW,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy,04_10,False
1373,11:53 PM,43ʡF,34ʡF,71ʡ%,WSW,10ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,04_10,False
1374,1:53 AM,60ʡF,37ʡF,42ʡ%,SW,21ʡmph,29ʡmph,29.27ʡin,0.0ʡin,Cloudy / Windy,04_11,True
1375,2:53 AM,61ʡF,39ʡF,44ʡ%,SSW,15ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy,04_11,True
1376,3:53 AM,61ʡF,41ʡF,48ʡ%,SW,18ʡmph,26ʡmph,29.25ʡin,0.0ʡin,Cloudy,04_11,True
1377,4:13 AM,58ʡF,44ʡF,60ʡ%,SW,17ʡmph,26ʡmph,29.25ʡin,0.0ʡin,Light Rain,04_11,True
1378,4:42 AM,56ʡF,47ʡF,72ʡ%,SW,21ʡmph,26ʡmph,29.27ʡin,0.0ʡin,Light Rain / Windy,04_11,True
1379,4:53 AM,55ʡF,48ʡF,77ʡ%,SW,15ʡmph,23ʡmph,29.27ʡin,0.0ʡin,Light Rain,04_11,True
1380,5:15 AM,54ʡF,49ʡF,83ʡ%,SSW,16ʡmph,22ʡmph,29.25ʡin,0.0ʡin,Cloudy,04_11,True
1381,5:53 AM,54ʡF,49ʡF,83ʡ%,SSW,14ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy,04_11,True
1382,6:53 AM,55ʡF,50ʡF,83ʡ%,SSW,15ʡmph,22ʡmph,29.24ʡin,0.0ʡin,Cloudy,04_11,True
1383,7:46 AM,55ʡF,51ʡF,86ʡ%,SSW,17ʡmph,26ʡmph,29.24ʡin,0.0ʡin,Cloudy,04_11,True
1384,7:53 AM,55ʡF,51ʡF,86ʡ%,SSW,20ʡmph,26ʡmph,29.24ʡin,0.0ʡin,Cloudy,04_11,True
1385,8:53 AM,56ʡF,51ʡF,84ʡ%,SSW,16ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy,04_11,True
1386,9:53 AM,56ʡF,51ʡF,84ʡ%,SW,17ʡmph,24ʡmph,29.24ʡin,0.0ʡin,Cloudy,04_11,True
1387,10:29 AM,56ʡF,52ʡF,87ʡ%,WSW,17ʡmph,30ʡmph,29.25ʡin,0.0ʡin,Cloudy,04_11,True
1388,10:53 AM,56ʡF,50ʡF,80ʡ%,W,18ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,04_11,True
1389,11:15 AM,54ʡF,47ʡF,77ʡ%,WSW,18ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,04_11,True
1390,11:53 AM,53ʡF,45ʡF,74ʡ%,W,16ʡmph,20ʡmph,29.28ʡin,0.0ʡin,Cloudy,04_11,True
1391,12:53 PM,52ʡF,42ʡF,69ʡ%,W,17ʡmph,23ʡmph,29.29ʡin,0.0ʡin,Cloudy,04_11,False
1392,1:53 PM,51ʡF,39ʡF,63ʡ%,WSW,18ʡmph,26ʡmph,29.30ʡin,0.0ʡin,Cloudy,04_11,False
1393,2:53 PM,51ʡF,37ʡF,59ʡ%,W,21ʡmph,25ʡmph,29.31ʡin,0.0ʡin,Cloudy / Windy,04_11,False
1394,3:53 PM,50ʡF,37ʡF,61ʡ%,W,16ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,04_11,False
1395,4:53 PM,50ʡF,37ʡF,61ʡ%,W,13ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,04_11,False
1396,5:53 PM,49ʡF,37ʡF,64ʡ%,WSW,13ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,04_11,False
1397,6:53 PM,49ʡF,37ʡF,64ʡ%,WSW,12ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,04_11,False
1398,7:53 PM,48ʡF,37ʡF,66ʡ%,WSW,13ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,04_11,False
1399,8:53 PM,47ʡF,37ʡF,68ʡ%,WSW,15ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,04_11,False
1400,9:53 PM,46ʡF,37ʡF,71ʡ%,WSW,12ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,04_11,False
1401,10:53 PM,47ʡF,38ʡF,71ʡ%,WSW,15ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,04_11,False
1402,11:53 PM,46ʡF,37ʡF,71ʡ%,SW,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,04_11,False
1403,1:53 AM,27ʡF,15ʡF,61ʡ%,W,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,04_12,True
1404,2:53 AM,28ʡF,15ʡF,58ʡ%,WNW,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,04_12,True
1405,3:53 AM,29ʡF,13ʡF,51ʡ%,NNW,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,04_12,True
1406,4:53 AM,28ʡF,11ʡF,49ʡ%,NNW,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,04_12,True
1407,5:53 AM,28ʡF,12ʡF,51ʡ%,N,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,04_12,True
1408,6:53 AM,27ʡF,12ʡF,53ʡ%,N,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,04_12,True
1409,7:53 AM,28ʡF,15ʡF,58ʡ%,NNE,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,04_12,True
1410,8:53 AM,30ʡF,17ʡF,59ʡ%,NNW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,04_12,True
1411,9:53 AM,32ʡF,20ʡF,61ʡ%,NNE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,04_12,True
1412,10:53 AM,35ʡF,21ʡF,57ʡ%,E,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,04_12,True
1413,11:53 AM,36ʡF,23ʡF,59ʡ%,E,12ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,04_12,True
1414,12:53 PM,36ʡF,23ʡF,59ʡ%,E,8ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,04_12,False
1415,1:53 PM,35ʡF,23ʡF,61ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,04_12,False
1416,2:53 PM,35ʡF,22ʡF,59ʡ%,E,8ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,04_12,False
