,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,date
1513,11:47 AM,25ʡF,18ʡF,74ʡ%,NNE,18ʡmph,29ʡmph,29.53ʡin,0.0ʡin,Cloudy,05_02
1514,11:51 AM,25ʡF,19ʡF,78ʡ%,N,17ʡmph,28ʡmph,29.57ʡin,0.0ʡin,Cloudy,05_02
1515,12:00 PM,25ʡF,19ʡF,80ʡ%,N,18ʡmph,25ʡmph,29.53ʡin,0.0ʡin,Cloudy,05_02
1516,12:18 PM,25ʡF,19ʡF,80ʡ%,N,22ʡmph,26ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy / Windy,05_02
1517,12:51 PM,25ʡF,18ʡF,75ʡ%,N,17ʡmph,24ʡmph,29.58ʡin,0.0ʡin,Cloudy,05_02
1518,1:45 PM,21ʡF,18ʡF,86ʡ%,NNW,15ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,05_02
1519,1:51 PM,23ʡF,17ʡF,78ʡ%,N,14ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,05_02
1520,2:12 PM,23ʡF,18ʡF,80ʡ%,NNW,14ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,05_02
1521,2:51 PM,23ʡF,18ʡF,81ʡ%,NNW,15ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,05_02
1522,3:29 PM,21ʡF,16ʡF,80ʡ%,N,15ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,05_02
1523,3:51 PM,22ʡF,15ʡF,75ʡ%,NNW,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,05_02
1524,4:44 PM,21ʡF,14ʡF,74ʡ%,NNW,14ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,05_02
1525,4:51 PM,22ʡF,14ʡF,72ʡ%,NW,13ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,05_02
1526,5:02 PM,21ʡF,14ʡF,74ʡ%,NNW,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,05_02
1527,5:32 PM,21ʡF,16ʡF,80ʡ%,NNW,10ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,05_02
1528,5:51 PM,20ʡF,14ʡF,78ʡ%,N,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,05_02
1529,6:51 PM,19ʡF,13ʡF,77ʡ%,NNW,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,05_02
1530,7:16 PM,19ʡF,12ʡF,74ʡ%,NNW,15ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,05_02
1531,7:49 PM,18ʡF,10ʡF,73ʡ%,NW,13ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,05_02
1532,7:51 PM,18ʡF,10ʡF,71ʡ%,NW,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,05_02
1533,8:51 PM,16ʡF,8ʡF,71ʡ%,NW,8ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy,05_02
1534,9:51 PM,14ʡF,7ʡF,74ʡ%,WNW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,05_02
1535,10:51 PM,13ʡF,8ʡF,81ʡ%,WNW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,05_02
1536,11:51 PM,12ʡF,7ʡF,80ʡ%,W,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,05_02
1537,12:51 AM,23ʡF,12ʡF,63ʡ%,ENE,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,05_03
1538,1:51 AM,23ʡF,13ʡF,65ʡ%,ENE,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,05_03
1539,2:51 AM,23ʡF,13ʡF,65ʡ%,ENE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,05_03
1540,3:29 AM,23ʡF,14ʡF,68ʡ%,NNE,12ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,05_03
1541,3:51 AM,22ʡF,17ʡF,82ʡ%,N,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,05_03
1542,4:12 AM,21ʡF,16ʡF,81ʡ%,N,12ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,05_03
1543,4:37 AM,21ʡF,16ʡF,81ʡ%,NNE,12ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,05_03
1544,4:51 AM,21ʡF,17ʡF,85ʡ%,NNE,12ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,05_03
1545,5:51 AM,21ʡF,17ʡF,85ʡ%,NNE,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,05_03
1546,6:35 AM,21ʡF,18ʡF,88ʡ%,NNE,14ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,05_03
1547,6:46 AM,19ʡF,18ʡF,93ʡ%,NNE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,05_03
1548,6:51 AM,20ʡF,18ʡF,92ʡ%,NNE,12ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,05_03
1549,7:20 AM,21ʡF,18ʡF,88ʡ%,NE,12ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,05_03
1550,7:39 AM,20ʡF,18ʡF,92ʡ%,ENE,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,05_03
1551,7:48 AM,21ʡF,18ʡF,86ʡ%,ENE,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,05_03
1552,7:51 AM,21ʡF,18ʡF,88ʡ%,ENE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,05_03
1553,8:09 AM,20ʡF,17ʡF,89ʡ%,ENE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,05_03
1554,8:21 AM,20ʡF,17ʡF,89ʡ%,ENE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,05_03
1555,8:51 AM,21ʡF,17ʡF,85ʡ%,ENE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,05_03
1556,9:06 AM,20ʡF,18ʡF,92ʡ%,NE,14ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,05_03
1557,9:20 AM,21ʡF,17ʡF,85ʡ%,ENE,12ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,05_03
1558,9:51 AM,21ʡF,17ʡF,85ʡ%,E,15ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,05_03
1559,10:18 AM,21ʡF,17ʡF,85ʡ%,ENE,17ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,05_03
1560,10:33 AM,21ʡF,16ʡF,81ʡ%,ENE,17ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,05_03
1561,10:48 AM,21ʡF,16ʡF,80ʡ%,ENE,17ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,05_03
1562,10:51 AM,21ʡF,16ʡF,81ʡ%,ENE,17ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,05_03
1563,11:51 AM,22ʡF,16ʡF,78ʡ%,E,14ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,05_03
1564,12:42 PM,22ʡF,15ʡF,75ʡ%,ENE,16ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy,05_03
1565,12:51 PM,22ʡF,15ʡF,75ʡ%,ENE,17ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,05_03
1566,1:42 PM,23ʡF,16ʡF,74ʡ%,ENE,17ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,05_03
1567,1:51 PM,23ʡF,15ʡF,72ʡ%,ENE,17ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,05_03
1568,2:46 PM,23ʡF,14ʡF,68ʡ%,ENE,17ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,05_03
1569,2:51 PM,23ʡF,14ʡF,68ʡ%,ENE,17ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,05_03
1570,3:51 PM,23ʡF,15ʡF,72ʡ%,NE,17ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,05_03
1571,4:36 PM,23ʡF,16ʡF,74ʡ%,NE,17ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,05_03
1572,4:51 PM,23ʡF,16ʡF,74ʡ%,NE,14ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,05_03
1573,5:13 PM,23ʡF,15ʡF,72ʡ%,NNE,14ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,05_03
1574,5:51 PM,23ʡF,16ʡF,74ʡ%,NE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,05_03
1575,6:51 PM,23ʡF,14ʡF,68ʡ%,NE,16ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,05_03
1576,7:51 PM,23ʡF,15ʡF,72ʡ%,NE,15ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,05_03
1577,8:51 PM,24ʡF,15ʡF,69ʡ%,ENE,14ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,05_03
1578,9:51 PM,24ʡF,15ʡF,69ʡ%,ENE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,05_03
1579,10:51 PM,22ʡF,14ʡF,72ʡ%,ENE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,05_03
1580,11:51 PM,22ʡF,13ʡF,68ʡ%,E,10ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy,05_03
1581,12:51 AM,35ʡF,24ʡF,64ʡ%,WNW,10ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,05_04
1582,1:51 AM,35ʡF,25ʡF,67ʡ%,NW,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,05_04
1583,2:51 AM,34ʡF,26ʡF,73ʡ%,W,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,05_04
1584,3:51 AM,35ʡF,28ʡF,76ʡ%,W,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,05_04
1585,4:51 AM,35ʡF,28ʡF,76ʡ%,W,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,05_04
1586,5:51 AM,35ʡF,27ʡF,72ʡ%,WNW,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,05_04
1587,6:51 AM,34ʡF,26ʡF,73ʡ%,WNW,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,05_04
1588,7:51 AM,36ʡF,27ʡF,70ʡ%,WNW,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,05_04
1589,8:51 AM,38ʡF,25ʡF,60ʡ%,NNW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,05_04
1590,9:51 AM,41ʡF,23ʡF,49ʡ%,NNE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair,05_04
1591,10:51 AM,43ʡF,21ʡF,42ʡ%,NE,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,05_04
1592,11:51 AM,45ʡF,20ʡF,37ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,05_04
1593,12:51 PM,45ʡF,22ʡF,40ʡ%,VAR,6ʡmph,16ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy,05_04
1594,1:51 PM,46ʡF,21ʡF,37ʡ%,SE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy,05_04
1595,2:51 PM,48ʡF,19ʡF,32ʡ%,E,15ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy,05_04
1596,3:51 PM,47ʡF,18ʡF,32ʡ%,E,14ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy,05_04
1597,4:51 PM,48ʡF,19ʡF,32ʡ%,ESE,13ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,05_04
1598,5:51 PM,47ʡF,19ʡF,33ʡ%,ESE,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy,05_04
1599,6:51 PM,45ʡF,20ʡF,37ʡ%,ESE,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy,05_04
1600,7:51 PM,43ʡF,20ʡF,40ʡ%,ESE,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy,05_04
1601,8:51 PM,41ʡF,23ʡF,49ʡ%,SE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,05_04
1602,9:51 PM,43ʡF,22ʡF,43ʡ%,SSE,7ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,05_04
1603,10:51 PM,42ʡF,21ʡF,43ʡ%,SSE,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,05_04
1604,11:51 PM,40ʡF,21ʡF,47ʡ%,SSE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,05_04
1605,12:51 AM,47ʡF,32ʡF,56ʡ%,ENE,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,05_05
1606,1:51 AM,47ʡF,33ʡF,59ʡ%,ENE,12ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,05_05
1607,2:51 AM,47ʡF,35ʡF,63ʡ%,NE,12ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Light Rain,05_05
1608,3:51 AM,47ʡF,36ʡF,66ʡ%,ESE,10ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,05_05
1609,4:51 AM,48ʡF,36ʡF,63ʡ%,E,12ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy,05_05
1610,5:51 AM,48ʡF,36ʡF,63ʡ%,N,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,05_05
1611,6:00 AM,48ʡF,37ʡF,66ʡ%,ENE,10ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Light Rain with Thunder,05_05
1612,6:28 AM,47ʡF,39ʡF,74ʡ%,NE,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Light Rain,05_05
1613,6:51 AM,47ʡF,39ʡF,74ʡ%,NNE,10ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Light Rain,05_05
1614,7:51 AM,48ʡF,39ʡF,71ʡ%,ENE,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy,05_05
1615,8:51 AM,50ʡF,37ʡF,61ʡ%,ENE,15ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,05_05
1616,9:51 AM,53ʡF,36ʡF,52ʡ%,E,15ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,05_05
1617,10:51 AM,54ʡF,36ʡF,51ʡ%,NE,21ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy / Windy,05_05
1618,11:51 AM,55ʡF,36ʡF,49ʡ%,ENE,18ʡmph,25ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy,05_05
1619,12:51 PM,56ʡF,36ʡF,47ʡ%,ENE,20ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,05_05
1620,1:51 PM,57ʡF,37ʡF,47ʡ%,ENE,20ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy,05_05
1621,2:51 PM,57ʡF,38ʡF,49ʡ%,NE,15ʡmph,23ʡmph,29.27ʡin,0.0ʡin,Cloudy,05_05
1622,3:51 PM,58ʡF,37ʡF,46ʡ%,NNE,15ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,05_05
1623,4:51 PM,55ʡF,37ʡF,51ʡ%,NNE,20ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy,05_05
1624,5:51 PM,54ʡF,36ʡF,51ʡ%,NNE,15ʡmph,23ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy,05_05
1625,6:51 PM,51ʡF,36ʡF,56ʡ%,NNE,16ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy,05_05
1626,7:51 PM,50ʡF,36ʡF,59ʡ%,N,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,05_05
1627,8:51 PM,46ʡF,36ʡF,68ʡ%,NNE,12ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy,05_05
1628,9:51 PM,46ʡF,36ʡF,68ʡ%,N,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy,05_05
1629,10:51 PM,46ʡF,35ʡF,66ʡ%,NNE,12ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy,05_05
1630,11:51 PM,46ʡF,34ʡF,63ʡ%,NNE,13ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy,05_05
1631,12:51 AM,58ʡF,53ʡF,84ʡ%,N,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,05_06
1632,1:51 AM,58ʡF,53ʡF,84ʡ%,N,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,05_06
1633,2:51 AM,57ʡF,53ʡF,87ʡ%,N,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,05_06
1634,3:51 AM,57ʡF,53ʡF,87ʡ%,NNW,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,05_06
1635,4:51 AM,57ʡF,51ʡF,81ʡ%,N,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,05_06
1636,5:51 AM,57ʡF,49ʡF,74ʡ%,N,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,05_06
1637,6:51 AM,60ʡF,49ʡF,67ʡ%,NE,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,05_06
1638,7:51 AM,63ʡF,48ʡF,58ʡ%,ENE,15ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,05_06
1639,8:51 AM,64ʡF,47ʡF,54ʡ%,E,12ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,05_06
1640,9:51 AM,66ʡF,48ʡF,52ʡ%,ENE,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy,05_06
1641,10:51 AM,70ʡF,48ʡF,46ʡ%,NE,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy,05_06
1642,11:51 AM,72ʡF,46ʡF,40ʡ%,E,12ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy,05_06
1643,12:51 PM,73ʡF,43ʡF,34ʡ%,ENE,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,05_06
1644,1:51 PM,74ʡF,42ʡF,32ʡ%,ENE,13ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,05_06
1645,2:51 PM,75ʡF,38ʡF,26ʡ%,ENE,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy,05_06
1646,3:51 PM,74ʡF,35ʡF,24ʡ%,ENE,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy,05_06
1647,4:51 PM,74ʡF,35ʡF,24ʡ%,ENE,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,05_06
1648,5:51 PM,73ʡF,35ʡF,25ʡ%,E,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,05_06
1649,6:51 PM,72ʡF,36ʡF,27ʡ%,ENE,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy,05_06
1650,7:51 PM,70ʡF,38ʡF,31ʡ%,E,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy,05_06
1651,8:51 PM,67ʡF,39ʡF,36ʡ%,E,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy,05_06
1652,9:51 PM,65ʡF,39ʡF,39ʡ%,E,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy,05_06
1653,10:51 PM,63ʡF,41ʡF,45ʡ%,E,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy,05_06
1654,11:51 PM,61ʡF,44ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,05_06
1655,12:51 AM,67ʡF,56ʡF,68ʡ%,SE,3ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Haze,05_07
1656,1:51 AM,66ʡF,54ʡF,65ʡ%,S,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Haze,05_07
1657,2:51 AM,66ʡF,52ʡF,60ʡ%,S,3ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Haze,05_07
1658,3:51 AM,65ʡF,52ʡF,63ʡ%,S,3ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Haze,05_07
1659,4:51 AM,64ʡF,52ʡF,65ʡ%,S,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Haze,05_07
1660,5:51 AM,64ʡF,52ʡF,65ʡ%,S,3ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,05_07
1661,6:51 AM,66ʡF,53ʡF,63ʡ%,S,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,05_07
1662,7:51 AM,69ʡF,54ʡF,58ʡ%,S,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,05_07
1663,8:51 AM,73ʡF,56ʡF,55ʡ%,SSW,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,05_07
1664,9:51 AM,76ʡF,55ʡF,48ʡ%,SSW,13ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,05_07
1665,10:51 AM,78ʡF,54ʡF,43ʡ%,SSW,12ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,05_07
1666,11:51 AM,78ʡF,54ʡF,43ʡ%,SSW,14ʡmph,21ʡmph,29.54ʡin,0.0ʡin,Cloudy,05_07
1667,12:51 PM,78ʡF,54ʡF,43ʡ%,SW,14ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,05_07
1668,1:51 PM,78ʡF,55ʡF,45ʡ%,SW,15ʡmph,22ʡmph,29.51ʡin,0.0ʡin,Cloudy,05_07
1669,2:51 PM,78ʡF,54ʡF,43ʡ%,WSW,13ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,05_07
1670,3:51 PM,79ʡF,54ʡF,42ʡ%,S,15ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,05_07
1671,4:51 PM,79ʡF,55ʡF,44ʡ%,SSW,14ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,05_07
1672,5:51 PM,78ʡF,55ʡF,45ʡ%,SSW,16ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,05_07
1673,6:51 PM,76ʡF,55ʡF,48ʡ%,SSW,12ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,05_07
1674,7:51 PM,73ʡF,59ʡF,61ʡ%,SSW,12ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Light Rain,05_07
1675,8:51 PM,71ʡF,61ʡF,70ʡ%,SSW,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Light Rain,05_07
1676,9:51 PM,71ʡF,62ʡF,73ʡ%,SSW,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,05_07
1677,10:51 PM,71ʡF,60ʡF,68ʡ%,SSW,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,05_07
1678,11:51 PM,71ʡF,60ʡF,68ʡ%,SSW,12ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,05_07
1679,12:33 AM,69ʡF,65ʡF,87ʡ%,W,10ʡmph,0ʡmph,29.40ʡin,0.2ʡin,T-Storm,05_08
1680,12:44 AM,68ʡF,66ʡF,93ʡ%,WSW,7ʡmph,0ʡmph,29.39ʡin,0.2ʡin,Light Rain,05_08
1681,12:51 AM,68ʡF,66ʡF,93ʡ%,WSW,9ʡmph,0ʡmph,29.38ʡin,0.2ʡin,Light Rain,05_08
1682,1:25 AM,68ʡF,68ʡF,100ʡ%,VAR,3ʡmph,0ʡmph,29.37ʡin,0.1ʡin,Light Rain,05_08
1683,1:51 AM,68ʡF,67ʡF,96ʡ%,SE,7ʡmph,0ʡmph,29.35ʡin,0.1ʡin,Light Rain,05_08
1684,2:51 AM,69ʡF,68ʡF,96ʡ%,S,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,05_08
1685,3:51 AM,70ʡF,68ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,05_08
1686,4:51 AM,69ʡF,67ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,05_08
1687,5:11 AM,69ʡF,66ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,05_08
1688,5:36 AM,69ʡF,67ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fog,05_08
1689,5:51 AM,70ʡF,68ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,05_08
1690,6:31 AM,70ʡF,67ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,05_08
1691,6:51 AM,70ʡF,68ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,05_08
1692,7:28 AM,71ʡF,68ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,05_08
1693,7:51 AM,71ʡF,67ʡF,87ʡ%,SW,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,05_08
1694,8:15 AM,71ʡF,68ʡF,90ʡ%,SW,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,05_08
1695,8:51 AM,72ʡF,67ʡF,84ʡ%,W,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,05_08
1696,9:09 AM,72ʡF,67ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Haze,05_08
1697,9:39 AM,73ʡF,68ʡF,84ʡ%,NNW,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Haze,05_08
1698,9:51 AM,74ʡF,67ʡF,79ʡ%,NW,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,05_08
1699,10:05 AM,75ʡF,68ʡF,79ʡ%,NNW,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,05_08
1700,10:42 AM,75ʡF,67ʡF,76ʡ%,N,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,05_08
1701,10:51 AM,76ʡF,67ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,05_08
1702,11:37 AM,77ʡF,67ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,05_08
1703,11:51 AM,78ʡF,67ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,05_08
1704,12:51 PM,79ʡF,67ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,05_08
1705,1:51 PM,79ʡF,67ʡF,66ʡ%,NNE,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,05_08
1706,2:51 PM,79ʡF,67ʡF,66ʡ%,NE,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,05_08
1707,3:51 PM,79ʡF,67ʡF,66ʡ%,ENE,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,05_08
1708,4:51 PM,80ʡF,67ʡF,64ʡ%,NNE,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,05_08
1709,5:51 PM,77ʡF,66ʡF,69ʡ%,NE,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,05_08
1710,6:51 PM,75ʡF,64ʡF,69ʡ%,NE,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,05_08
1711,7:51 PM,73ʡF,63ʡF,71ʡ%,NNE,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,05_08
1712,8:51 PM,72ʡF,62ʡF,71ʡ%,NNE,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,05_08
1713,9:51 PM,71ʡF,63ʡF,75ʡ%,N,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,05_08
1714,10:51 PM,70ʡF,63ʡF,78ʡ%,NNE,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,05_08
1715,11:51 PM,70ʡF,65ʡF,84ʡ%,NNE,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,05_08
1716,12:51 AM,81ʡF,74ʡF,79ʡ%,SSW,17ʡmph,24ʡmph,29.29ʡin,0.0ʡin,Fair,05_09
1717,1:51 AM,80ʡF,74ʡF,81ʡ%,SSW,16ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,05_09
1718,2:51 AM,79ʡF,74ʡF,84ʡ%,SSW,13ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,05_09
1719,3:51 AM,78ʡF,74ʡF,87ʡ%,SSW,13ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,05_09
1720,4:51 AM,78ʡF,74ʡF,87ʡ%,SSW,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,05_09
1721,5:51 AM,77ʡF,73ʡF,88ʡ%,SSW,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,05_09
1722,6:51 AM,77ʡF,73ʡF,88ʡ%,SSW,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,05_09
1723,7:51 AM,79ʡF,73ʡF,82ʡ%,SSW,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,05_09
1724,8:51 AM,83ʡF,74ʡF,74ʡ%,SSW,13ʡmph,18ʡmph,29.29ʡin,0.0ʡin,Fair,05_09
1725,9:51 AM,84ʡF,74ʡF,72ʡ%,WSW,12ʡmph,20ʡmph,29.29ʡin,0.0ʡin,Fair,05_09
1726,10:51 AM,85ʡF,74ʡF,69ʡ%,WSW,18ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy,05_09
